col1;col2
Lokasi Formasi;30100479 - 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100479 - 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100479 - 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100479 - 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100479 - 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100481 - Kedokteran dan Ilmu Kesehatan | Jurusan Psikologi|| Fakultas Kedokteran dan Ilmu Kesehatan | Prodi S1 Psikologi|| Fakultas Kedokteran 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100481 - Kedokteran dan Ilmu Kesehatan | Jurusan Psikologi|| Fakultas Kedokteran dan Ilmu Kesehatan | Prodi S1 Psikologi|| Fakultas Kedokteran 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100483 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100483 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100484 - Sains dan Teknologi | Jurusan Matematika dan Ilmu Pengetahuan Alam|| Fakultas Sains dan Teknologi | Prodi S1 Kimia|| Fakultas Sains dan 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100484 - Sains dan Teknologi | Jurusan Matematika dan Ilmu Pengetahuan Alam|| Fakultas Sains dan Teknologi | Prodi S1 Kimia|| Fakultas Sains dan 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100494 - Nasional "Veteran" Jakarta | Fakultas Ilmu Komputer | Jurusan Sistem Informasi|| Fakultas Ilmu Komputer | Program Studi S-1 Sistem 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100494 - Nasional "Veteran" Jakarta | Fakultas Ilmu Komputer | Jurusan Sistem Informasi|| Fakultas Ilmu Komputer | Program Studi S-1 Sistem 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100498 - Nasional "Veteran" Yogyakarta | Fakultas Teknologi Mineral dan Energi | Jurusan Teknik Lingkungan|| Fakultas Teknologi Mineral dan 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100498 - Nasional "Veteran" Yogyakarta | Fakultas Teknologi Mineral dan Energi | Jurusan Teknik Lingkungan|| Fakultas Teknologi Mineral dan 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100499 - Tirtayasa | Fakultas Ilmu Sosial dan Ilmu Politik | Jurusan Ilmu Komunikasi|| Fakultas Ilmu Sosial dan Ilmu Politik | Prodi S2 Ilmu 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100499 - Tirtayasa | Fakultas Ilmu Sosial dan Ilmu Politik | Jurusan Ilmu Komunikasi|| Fakultas Ilmu Sosial dan Ilmu Politik | Prodi S2 Ilmu 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100499 - Tirtayasa | Fakultas Ilmu Sosial dan Ilmu Politik | Jurusan Ilmu Komunikasi|| Fakultas Ilmu Sosial dan Ilmu Politik | Prodi S2 Ilmu 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100499 - Tirtayasa | Fakultas Ilmu Sosial dan Ilmu Politik | Jurusan Ilmu Komunikasi|| Fakultas Ilmu Sosial dan Ilmu Politik | Prodi S2 Ilmu 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100506 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100506 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100508 - 6
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100508 - 6
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100508 - 6
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100508 - 6
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100512 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100512 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100512 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100512 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100513 - Nasional "Veteran" Yogyakarta | Fakultas Ekonomi dan Bisnis | Jurusan Akuntansi|| Fakultas Ekonomi dan Bisnis | Program Studi S2 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100513 - Nasional "Veteran" Yogyakarta | Fakultas Ekonomi dan Bisnis | Jurusan Akuntansi|| Fakultas Ekonomi dan Bisnis | Program Studi S2 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100514 - Keguruan dan Ilmu Pendidikan | Jurusan Ilmu Pendidikan|| Fakultas Keguruan dan Ilmu Pendidikan | Prodi S1 Pendidikan Jasmani|| 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100514 - Keguruan dan Ilmu Pendidikan | Jurusan Ilmu Pendidikan|| Fakultas Keguruan dan Ilmu Pendidikan | Prodi S1 Pendidikan Jasmani|| 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100526 - Fakultas Ilmu Sosial dan Hukum | Jurusan S1 Pendidikan Sejarah|| Fakultas Ilmu Sosial dan Hukum | Prodi S2 Pendidikan Ilmu 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100526 - Fakultas Ilmu Sosial dan Hukum | Jurusan S1 Pendidikan Sejarah|| Fakultas Ilmu Sosial dan Hukum | Prodi S2 Pendidikan Ilmu 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100533 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100533 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100534 - Ilmu Sosial dan Ilmu Politik | Jurusan Administrasi Publik Fakultas Ilmu Sosial dan Ilmu Politik | Program Studi S2 Magister Administrasi 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100534 - Ilmu Sosial dan Ilmu Politik | Jurusan Administrasi Publik Fakultas Ilmu Sosial dan Ilmu Politik | Program Studi S2 Magister Administrasi 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100539 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100539 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100544 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100544 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100550 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100550 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100553 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100553 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100562 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100562 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100567 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100567 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100572 - Ilmu Sosial dan Ilmu Politik | Jurusan Ilmu Komunikasi Fakultas Ilmu Sosial dan Ilmu Politik | Prodi S2 Ilmu Komunikasi|| Jurusan Ilmu 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100572 - Ilmu Sosial dan Ilmu Politik | Jurusan Ilmu Komunikasi Fakultas Ilmu Sosial dan Ilmu Politik | Prodi S2 Ilmu Komunikasi|| Jurusan Ilmu 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100572 - Ilmu Sosial dan Ilmu Politik | Jurusan Ilmu Komunikasi Fakultas Ilmu Sosial dan Ilmu Politik | Prodi S2 Ilmu Komunikasi|| Jurusan Ilmu 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100572 - Ilmu Sosial dan Ilmu Politik | Jurusan Ilmu Komunikasi Fakultas Ilmu Sosial dan Ilmu Politik | Prodi S2 Ilmu Komunikasi|| Jurusan Ilmu 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100580 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100580 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100608 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100608 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100611 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100611 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100628 - Keguruan dan Ilmu Pendidikan | Jurusan Pendidikan Ilmu Pengetahuan Sosial|| Fakultas Keguruan dan Ilmu Pendidikan | Prodi S2 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100628 - Keguruan dan Ilmu Pendidikan | Jurusan Pendidikan Ilmu Pengetahuan Sosial|| Fakultas Keguruan dan Ilmu Pendidikan | Prodi S2 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100630 - Sains dan Teknologi | Jurusan Teknik Elektro dan Informatika|| Fakultas Sains dan Teknologi | Prodi S1 Sistem Informasi|| Fakultas Sains 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100630 - Sains dan Teknologi | Jurusan Teknik Elektro dan Informatika|| Fakultas Sains dan Teknologi | Prodi S1 Sistem Informasi|| Fakultas Sains 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100630 - Sains dan Teknologi | Jurusan Teknik Elektro dan Informatika|| Fakultas Sains dan Teknologi | Prodi S1 Sistem Informasi|| Fakultas Sains 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100630 - Sains dan Teknologi | Jurusan Teknik Elektro dan Informatika|| Fakultas Sains dan Teknologi | Prodi S1 Sistem Informasi|| Fakultas Sains 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100630 - Sains dan Teknologi | Jurusan Teknik Elektro dan Informatika|| Fakultas Sains dan Teknologi | Prodi S1 Sistem Informasi|| Fakultas Sains 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100630 - Sains dan Teknologi | Jurusan Teknik Elektro dan Informatika|| Fakultas Sains dan Teknologi | Prodi S1 Sistem Informasi|| Fakultas Sains 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100632 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100632 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100634 - Fakultas Keguruan dan Ilmu Pendidikan | Jurusan Ilmu Pendidikan|| Fakultas Keguruan dan Ilmu Pendidikan | Program Studi S1 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100634 - Fakultas Keguruan dan Ilmu Pendidikan | Jurusan Ilmu Pendidikan|| Fakultas Keguruan dan Ilmu Pendidikan | Program Studi S1 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100638 - 10
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100638 - 10
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100638 - 10
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100638 - 10
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100643 - 6
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100643 - 6
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100643 - 6
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100643 - 6
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100667 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100667 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100667 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100667 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100679 - Keguruan dan Ilmu Pendidikan | Jurusan Pendidikan Matematika dan Ilmu Pengetahuan Alam|| Fakultas Keguruan dan Ilmu Pendidikan | 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100679 - Keguruan dan Ilmu Pendidikan | Jurusan Pendidikan Matematika dan Ilmu Pengetahuan Alam|| Fakultas Keguruan dan Ilmu Pendidikan | 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100693 - 3
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100693 - 3
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100693 - 3
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100693 - 3
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100697 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100697 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100697 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100697 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100715 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100715 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100720 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100720 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100736 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100736 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100748 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100748 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100750 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100750 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100759 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100759 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100763 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100763 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100763 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100763 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100767 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100767 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100769 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100769 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100781 - Sains dan Teknologi | Jurusan Teknik Sipil|| Kimia dan Lingkungan|| Fakultas Sains dan Teknologi | Prodi S1 Teknik Lingkungan|| Fakultas 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100781 - Sains dan Teknologi | Jurusan Teknik Sipil|| Kimia dan Lingkungan|| Fakultas Sains dan Teknologi | Prodi S1 Teknik Lingkungan|| Fakultas 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100791 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100791 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100793 - Keguruan dan Ilmu Pendidikan | Jurusan Pendidikan Bahasa dan Sastra Indonesia Fakultas Keguruan dan Ilmu Pendidikan | Program 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100793 - Keguruan dan Ilmu Pendidikan | Jurusan Pendidikan Bahasa dan Sastra Indonesia Fakultas Keguruan dan Ilmu Pendidikan | Program 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100803 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100803 - 1
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100819 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100819 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100826 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100826 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100826 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100826 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100830 - 3
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100830 - 3
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100830 - 3
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100830 - 3
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100832 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100832 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100832 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100832 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100840 - Fakultas Ilmu Sosial dan Ilmu Politik | Jurusan Ilmu Administrasi Fakultas Ilmu Sosial dan Ilmu Politik | Prodi S2 Ilmu Administrasi Publik 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100840 - Fakultas Ilmu Sosial dan Ilmu Politik | Jurusan Ilmu Administrasi Fakultas Ilmu Sosial dan Ilmu Politik | Prodi S2 Ilmu Administrasi Publik 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100840 - Fakultas Ilmu Sosial dan Ilmu Politik | Jurusan Ilmu Administrasi Fakultas Ilmu Sosial dan Ilmu Politik | Prodi S2 Ilmu Administrasi Publik 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100840 - Fakultas Ilmu Sosial dan Ilmu Politik | Jurusan Ilmu Administrasi Fakultas Ilmu Sosial dan Ilmu Politik | Prodi S2 Ilmu Administrasi Publik 4
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100844 - 3
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100844 - 3
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100844 - 3
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100844 - 3
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100853 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100853 - 2
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100866 - Fakultas Ilmu Sosial dan Hukum | Jurusan S1 Pendidikan Pancasila dan Kewarganegaraan|| Fakultas Ilmu Sosial dan Hukum | Prodi S2 3
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100866 - Fakultas Ilmu Sosial dan Hukum | Jurusan S1 Pendidikan Pancasila dan Kewarganegaraan|| Fakultas Ilmu Sosial dan Hukum | Prodi S2 3
Instansi;3010 - Kementerian Pendidikan|| Kebudayaan|| Riset dan Teknologi
Lokasi Formasi;30100866 - Fakultas Ilmu Sosial dan Hukum | Jurusan S1 Pendidikan Pancasila dan Kewarganegaraan|| Fakultas Ilmu Sosial dan Hukum | Prodi S2 3
